Ano,Precipitacao
1984-05-31,46.6
1984-06-30,0
1984-07-31,0
1984-08-31,33.4
1984-09-30,113
1984-10-31,66.5
1984-11-30,232.8
1984-12-31,267.9
1985-01-31,448
1985-02-28,160.6
1985-03-31,225.1
1985-04-30,8.3
1985-05-31,21.2
1985-06-30,2.8
1985-07-31,0
1985-08-31,2
1985-09-30,60.7
1985-10-31,76
1985-11-30,262.6
1985-12-31,392
1986-01-31,126
1986-02-28,258.7
1986-03-31,147.7
1986-04-30,28.1
1986-05-31,89.9
1986-06-30,1.2
1986-07-31,80.4
1986-08-31,81.1
1986-09-30,17.6
1986-10-31,37.6
1986-11-30,140.2
1986-12-31,509.2
1987-01-31,205
1987-02-28,135.5
1987-03-31,179
1987-04-30,109.2
1987-05-31,56.6
1987-06-30,20.6
1987-07-31,4
1987-08-31,0
1987-09-30,91.9
1987-10-31,57.4
1987-11-30,169
1987-12-31,402.3
1988-01-31,138
1988-02-29,255.6
1988-03-31,111.7
1988-04-30,31.6
1988-05-31,33.8
1988-06-30,23.2
1988-07-31,9.5
1988-08-31,0
1988-09-30,53.2
1988-10-31,181
1988-11-30,153.8
1988-12-31,189.5
1989-01-31,270
1989-02-28,361.2
1989-03-31,272.8
1989-04-30,45.2
1989-05-31,0
1989-06-30,40.5
1989-07-31,31.4
1989-08-31,6.2
1989-09-30,71.4
1989-10-31,59.4
1989-11-30,123.4
1989-12-31,271.3
1990-01-31,114
1990-02-28,120
1990-03-31,115
1990-04-30,68.4
1990-05-31,92.6
1990-06-30,0.6
1990-07-31,34.8
1990-08-31,42.6
1990-09-30,71.4
1990-10-31,91.4
1990-11-30,181.4
1990-12-31,97
1991-01-31,543
1991-02-28,203.2
1991-03-31,218.9
1991-04-30,101.4
1991-05-31,2
1991-06-30,0
1991-07-31,7.4
1991-08-31,0
1991-09-30,46.6
1991-10-31,190
1991-11-30,101.5
1991-12-31,214.9
1992-01-31,718
1992-02-29,144
1992-03-31,237.8
1992-04-30,111
1992-05-31,93.9
1992-06-30,3.5
1992-07-31,14.1
1992-08-31,25.4
1992-09-30,158
1992-10-31,144
1992-11-30,230
1992-12-31,131.6
1993-01-31,194
1993-02-28,274.9
1993-03-31,134.2
1993-04-30,62.7
1993-05-31,28
1993-06-30,54
1993-07-31,0
1993-08-31,21.6
1993-09-30,55.4
1993-10-31,47.8
1993-11-30,102
1993-12-31,229.2
1994-01-31,421
1994-02-28,211.9
1994-03-31,273.8
1994-04-30,23.8
1994-05-31,198.3
1994-06-30,10
1994-07-31,3.5
1994-08-31,0
1994-09-30,0
1994-10-31,146
1994-11-30,127.4
1994-12-31,316.8
1995-01-31,200
1995-02-28,339.5
1995-03-31,124.8
1995-04-30,64.6
1995-05-31,65.6
1995-06-30,1.2
1995-07-31,1
1995-08-31,0
1995-09-30,38.6
1995-10-31,116
1995-11-30,192
1995-12-31,442.1
1996-01-31,174
1996-02-29,310.3
1996-03-31,129.1
1996-04-30,54.1
1996-05-31,84.6
1996-06-30,17
1996-07-31,0.2
1996-08-31,18.1
1996-09-30,149
1996-10-31,90.5
1996-11-30,363.2
1996-12-31,252.7
1997-01-31,383.3
1997-02-28,114.5
1997-03-31,96.5
1997-04-30,61.1
1997-05-31,41
1997-06-30,52.6
1997-07-31,5.6
1997-08-31,1.2
1997-09-30,38.8
1997-10-31,164.1
1997-11-30,194.8
1997-12-31,253.6
