Time,D-TAM
1996-05-04,22.52735
1996-05-05,21.47256
1996-05-06,22.22598
1996-05-07,22.22598
1996-05-08,22.22598
1996-05-09,22.22598
1996-05-10,21.84927
1996-05-11,21.84927
1996-05-12,21.84927
1996-05-13,21.84927
1996-05-14, 22.0753
1996-05-15, 22.0753
1996-05-16,22.06776
1996-05-17, 22.6027
1996-05-18,22.30133
1996-05-19,21.47256
1996-05-20,21.47256
1996-05-21,21.47256
1996-05-22,21.47256
1996-05-23,20.79448
1996-05-24,21.09585
1996-05-25,20.79448
1996-05-26,19589
1996-05-27,18.83558
1996-05-28,18.83558
1996-05-29,19589
1996-05-30,18.83558
1996-05-31,18.83558
1996-06-01,19589
1996-06-02,20.34243
1996-06-03,20.71914
1996-06-04,20.71914
1996-06-05,20.71914
1996-06-06, 22.6027
1996-06-07, 22.6027
1996-06-08, 22.6027
1996-06-09, 22.6027
1996-06-10, 22.6027
1996-06-11,22.22598
1996-06-12,22.22598
1996-06-13, 22.6027
1996-06-14, 22.6027
1996-06-15,22.97941
1996-06-16,22.82872
1996-06-17, 22.6027
1996-06-18, 22.6027
1996-06-19,22.97941
1996-06-20,23.35612
1996-06-21,24.86296
1996-06-22,24.86296
1996-06-23,22.61023
1996-06-24,23.16776
1996-06-25,24.10954
1996-06-26,24.48625
1996-06-27,25.23968
1996-06-28, 25.9931
1996-06-29, 25.9931
1996-06-30,26.74652
1996-07-01, 25.9931
1996-07-02,27.12323
1996-07-03,27.12323
1996-07-04,27.12323
1996-07-05,28.63008
1996-07-06,28.63008
1996-07-07,29.00679
1996-07-08,29.00679
1996-07-09,29.00679
1996-07-10,28.63008
1996-07-11,28.63008
1996-07-12, 29.3835
1996-07-13,30.13693
1996-07-14,30.89035
1996-07-15,30.89035
1996-07-16,31.26706
1996-07-17,31.26706
1996-07-18,32.02048
1996-07-19,32.02048
1996-07-20,32.02048
1996-07-21,30.51364
1996-07-22,30.51364
1996-07-23,29.76022
1996-07-24,30.13693
1996-07-25,30.13693
1996-07-26,30.13693
1996-07-27,30.13693
1996-07-28,30.13693
1996-07-29,30.13693
1996-07-30,30.13693
1996-07-31, 29.3835
1996-08-01,30.13693
1996-08-02,30.13693
1996-08-03,29.98624
1996-08-04,30.12939
1996-08-05, 32.3972
1996-08-06, 32.3972
1996-08-07,33.15062
1996-08-08,34.65747
1996-08-09,34.65747
1996-08-10,34.65747
1996-08-11,34.65747
1996-08-12,34.65747
1996-08-13,35.41089
1996-08-14,35.41089
1996-08-15,35.86294
1996-08-16,35.86294
1996-08-17,35.86294
1996-08-18,35.86294
1996-08-19,35.41089
1996-08-20,35.41089
1996-08-21,35.93829
1996-08-22,35.41089
1996-08-23,39.15857
1996-08-24,40.96838
1996-08-25,38.33049
1996-08-26,38.07439
1996-08-27,38.07439
1996-08-28,37.56218
1996-08-29,38.07439
1996-08-30,38.07439
1996-08-31,38.41586
1996-09-01,38.41586
1996-09-02, 38.4244
1996-09-03,39.69639
1996-09-04,44.39166
1996-09-05,44.81851
1996-09-06,46.09904
1996-09-07,46.95272
1996-09-08,46.95272
1996-09-09,46.95272
1996-09-10,49.51378
1996-09-11,50.36746
1996-09-12,50.36746
1996-09-13,51.22115
1996-09-14,51.22115
1996-09-15,52.92852
1996-09-16,53.78221
1996-09-17,52.07484
1996-09-18,52.92852
1996-09-19,55.48958
1996-09-20,54.63589
1996-09-21,54.63589
1996-09-22,54.63589
1996-09-23,54.63589
1996-09-24,55.48958
1996-09-25,56.34327
1996-09-26,58.47748
1996-09-27,59.75801
1996-09-28,62.31907
1996-09-29,62.31907
1996-09-30,63.17275
1996-10-01,64.02644
1996-10-02, 63.5996
1996-10-03,61.46538
1996-10-04,61.46538
1996-10-05,61.89222
1996-10-06,61.89222
1996-10-07,61.89222
1996-10-08, 63.5996
1996-10-09,64.02644
1996-10-10,64.02644
1996-10-11,62.31907
1996-10-12,63.17275
1996-10-13,63.17275
1996-10-14,63.17275
1996-10-15,63.17275
1996-10-16,63.17275
1996-10-17,63.17275
1996-10-18,62.58371
1996-10-19,62.66054
1996-10-20,64.02644
1996-10-21,64.70939
1996-10-22,64.70939
1996-10-23,64.79476
1996-10-24,64.79476
1996-10-25,64.02644
1996-10-26,64.02644
1996-10-27,64.45328
1996-10-28,64.45328
1996-10-29,64.45328
1996-10-30,61.46538
1996-10-31,61.46538
1996-11-01,63.17275
1996-11-02,63.17275
1996-11-03,62.31907
1996-11-04,62.31907
1996-11-05,61.46538
1996-11-06,61.46538
1996-11-07,62.31907
1996-11-08,62.31053
1996-11-09,61.89222
1996-11-10,61.03854
1996-11-11, 60.8678
1996-11-12,   61.03
1996-11-13,   61.03
1996-11-14,   61.03
1996-11-15,59.75801
1996-11-16,59.75801
1996-11-17,60.61169
1996-11-18,60.61169
1996-11-19,60.61169
1996-11-20,59.75801
1996-11-21,59.74947
1996-11-22,59.74947
1996-11-23,59.74947
1996-11-24,59.74947
1996-11-25,59.74947
1996-11-26,59.74947
1996-11-27,59.74947
1996-11-28,59.74947
1996-11-29,59.74947
1996-11-30,59.74947
1996-12-01,59.74947
1996-12-02,59.75801
1996-12-03,59.75801
1996-12-04,59.75801
1996-12-05,52.91999
1996-12-06,52.91999
1996-12-07,52.92852
1996-12-08,52.92852
1996-12-09,53.78221
1996-12-10,53.78221
1996-12-11,53.78221
1996-12-12,53.78221
1996-12-13,53.78221
1996-12-14,53.78221
1996-12-15,53.78221
1996-12-16,53.78221
1996-12-17,53.78221
1996-12-18,53.78221
1996-12-19,53.78221
1996-12-20,53.78221
1996-12-21,53.78221
1996-12-22,53.78221
1996-12-23,53.78221
1996-12-24,53.78221
1996-12-25,53.78221
1996-12-26,51.22115
1996-12-27,51.22115
1996-12-28,52.07484
1996-12-29,51.30652
1996-12-30,55.48958
1996-12-31,55.48958
1997-01-01,43.12821
1997-01-02,46.09904
1997-01-03,44.90388
1997-01-04,42.68429
1997-01-05,41.82207
1997-01-06,40.97692
1997-01-07,40.29397
1997-01-08,38.41586
1997-01-09,35.85481
1997-01-10,32.44006
1997-01-11,35.42796
1997-01-12,38.41586
1997-01-13,35.86334
1997-01-14,37.51949
1997-01-15,38.37318
1997-01-16,37.56218
1997-01-17,39.26955
1997-01-18,39.01344
1997-01-19,37.14387
1997-01-20,36.70849
1997-01-21,37.98048
1997-01-22,38.41586
1997-01-23,39.26955
1997-01-24,39.26955
1997-01-25,39.69639
1997-01-26,39.26955
1997-01-27,39.26955
1997-01-28,38.84271
1997-01-29,39.26955
1997-01-30,40.80618
1997-01-31,41.83061
1997-02-01,42.68429
1997-02-02,42.68429
1997-02-03,43.11114
1997-02-04,44.81851
1997-02-05,45.24535
1997-02-06,46.95272
1997-02-07,46.95272
1997-02-08,47.79787
1997-02-09,48.23325
1997-02-10,49.08694
1997-02-11,49.08694
1997-02-12,48.58326
1997-02-13, 49.1723
1997-02-14,49.85525
1997-02-15, 48.9162
1997-02-16,49.08694
1997-02-17,46.09904
1997-02-18,48.65156
1997-02-19,46.95272
1997-02-20,46.44051
1997-02-21,46.52588
1997-02-22,46.10757
1997-02-23,46.09904
1997-02-24,46.52588
1997-02-25,46.52588
1997-02-26,46.09904
1997-02-27,46.44905
1997-02-28, 45.9283
1997-03-01,46.36368
1997-03-02,46.52588
1997-03-03,46.52588
1997-03-04,46.69662
1997-03-05,46.95272
1997-03-06,46.53442
1997-03-07,49.08694
1997-03-08,49.94062
1997-03-09,50.36746
1997-03-10,52.07484
1997-03-11,52.07484
1997-03-12,52.07484
1997-03-13,49.51378
1997-03-14,49.51378
1997-03-15,49.51378
1997-03-16,51.22115
1997-03-17,51.22115
1997-03-18,50.36746
1997-03-19,50.36746
1997-03-20,50.35893
1997-03-21,50.35893
1997-03-22,49.51378
1997-03-23,49.51378
1997-03-24,49.51378
1997-03-25,49.51378
1997-03-26,47.80641
1997-03-27,49.51378
1997-03-28,51.22115
1997-03-29,51.22115
1997-03-30,49.94062
1997-03-31,50.36746
1997-04-01,49.51378
1997-04-02,48.83083
1997-04-03,48.83083
1997-04-04,49.51378
1997-04-05,48.64302
1997-04-06,49.94916
1997-04-07,50.36746
1997-04-08,49.51378
1997-04-09,50.36746
1997-04-10,50.36746
1997-04-11,49.85525
1997-04-12,49.94062
1997-04-13,50.36746
1997-04-14,51.22115
1997-04-15,52.07484
1997-04-16,53.78221
1997-04-17,52.92852
1997-04-18,53.35537
1997-04-19,52.92852
1997-04-20,51.22115
1997-04-21,51.22115
1997-04-22,51.22115
1997-04-23,53.35537
1997-04-24,53.34683
1997-04-25,58.50309
1997-04-26,58.05064
1997-04-27,58.90432
1997-04-28,58.90432
1997-04-29,64.02644
1997-04-30,62.31907
1997-05-01,62.31907
1997-05-02,64.84667
1997-05-03,64.37333
1997-05-04,63.42667
1997-05-05,64.84667
1997-05-06, 64.8372
1997-05-07,63.42667
1997-05-08,63.42667
1997-05-09,64.37333
1997-05-10,    63.9
1997-05-11,   62.48
1997-05-12,64184
1997-05-13,63.42667
1997-05-14,63.42667
1997-05-15,64.08933
1997-05-16,64326
1997-05-17,64.37333
1997-05-18,63.42667
1997-05-19,63.42667
1997-05-20,63.14267
1997-05-21,64.36387
1997-05-22,64.36387
1997-05-23,63.42667
1997-05-24,   62.48
1997-05-25,   62.48
1997-05-26,62.00667
1997-05-27,62.00667
1997-05-28,63332
1997-05-29,60.11333
1997-05-30,55.85333
1997-05-31,55.85333
1997-06-01,54.90667
1997-06-02,54954
1997-06-03,57.74667
1997-06-04,61.43867
1997-06-05,64.36387
1997-06-06,64.37333
1997-06-07,    63.9
1997-06-08,63.42667
1997-06-09,60.11333
1997-06-10,    56.8
1997-06-11,55.85333
1997-06-12,56.32667
1997-06-13,61.53333
1997-06-14,63.42667
1997-06-15,60.58667
1997-06-16,62.01613
1997-06-17,62196
1997-06-18,60.58667
1997-06-19,60.58667
1997-06-20,53.48667
1997-06-21,55.85333
1997-06-22,   55.38
1997-06-23, 52.0856
1997-06-24,   55.38
1997-06-25,55.85333
1997-06-26,   53.96
1997-06-27,   53.96
1997-06-28,   55.38
1997-06-29,55.85333
1997-06-30,55.85333
1997-07-01,52.06667
1997-07-02,56.32667
1997-07-03,55.85333
1997-07-04,52.30333
1997-07-05,53.01333
1997-07-06,54.43333
1997-07-07,53.01333
1997-07-08,    56.8
1997-07-09,55.85333
1997-07-10,53.01333
1997-07-11,56.32667
1997-07-12,52.54947
1997-07-13,55.85333
1997-07-14,54.88773
1997-07-15,56.80947
1997-07-16,    56.8
1997-07-17,    56.8
1997-07-18,    56.8
1997-07-19,    56.8
1997-07-20,    56.8
1997-07-21,55.85333
1997-07-22,55.85333
1997-07-23,55.85333
1997-07-24,55.85333
1997-07-25,54.90667
1997-07-26,   53.96
1997-07-27,53.01333
1997-07-28,55.85333
1997-07-29,55.85333
1997-07-30,55.85333
1997-07-31,55.85333
1997-08-01,55.85333
1997-08-02,56516
1997-08-03,55.85333
1997-08-04,55.85333
1997-08-05,55.85333
1997-08-06,55.85333
1997-08-07,55.85333
1997-08-08,55.85333
1997-08-09,55.85333
1997-08-10,55.85333
1997-08-11,55.85333
1997-08-12,55.85333
1997-08-13,55.85333
1997-08-14,55.85333
1997-08-15, 56.3456
1997-08-16,56.61067
1997-08-17,    56.8
1997-08-18,    56.8
1997-08-19,61.53333
1997-08-20,56.07107
1997-08-21,56.07107
1997-08-22,58.69333
1997-08-23,61.52387
1997-08-24,61.52387
1997-08-25,61.52387
1997-08-26,61.52387
1997-08-27,61.52387
1997-08-28,58.69333
1997-08-29,57.74667
1997-08-30,57.74667
1997-08-31,57.74667
1997-09-01,57.74667
1997-09-02,58.68387
1997-09-03,56.80947
1997-09-04,56.80947
1997-09-05,    56.8
1997-09-06,    56.8
1997-09-07,    56.8
1997-09-08,54.90667
1997-09-09,    56.8
1997-09-10,    56.8
1997-09-11,    56.8
1997-09-12,    56.8
1997-09-13,    56.8
1997-09-14,    56.8
1997-09-15,    56.8
1997-09-16,55.85333
1997-09-17,52.06667
1997-09-18,   53.96
1997-09-19,52.06667
1997-09-20,53.95053
1997-09-21,52.06667
1997-09-22,52.06667
1997-09-23,52.06667
1997-09-24,47.33333
1997-09-25,   51.12
1997-09-26,50.16387
1997-09-27,50.17333
1997-09-28,48.75333
1997-09-29,47.33333
1997-09-30,46.38667
1997-10-01,46.38667
1997-10-02,   45.44
1997-10-03,52.06667
1997-10-04,52.06667
1997-10-05,   51.12
1997-10-06,   51.12
1997-10-07,56.79053
1997-10-08,    56.8
1997-10-09,   59.64
1997-10-10,   59.64
1997-10-11,   59.64
1997-10-12,59.87667
1997-10-13,59.87667
1997-10-14,59.87667
1997-10-15,59.87667
1997-10-16,59.87667
1997-10-17,59.87667
1997-10-18,59.87667
1997-10-19,59.87667
1997-10-20,59.87667
1997-10-21,59.87667
1997-10-22,63.42667
1997-10-23,63.42667
1997-10-24,63.42667
1997-10-25,63.42667
1997-10-26,63.42667
1997-10-27,63.42667
1997-10-28,63.42667
1997-10-29,63.42667
1997-10-30,63.42667
1997-10-31,63.42667
1997-11-01,58.68387
1997-11-02,58.68387
1997-11-03,58.68387
1997-11-04, 58.6744
1997-11-05, 58.6744
1997-11-06, 58.6744
1997-11-07, 58.6744
1997-11-08, 58.6744
1997-11-09,56.79053
1997-11-10,    56.8
1997-11-11,    56.8
1997-11-12,    56.8
1997-11-13,    56.8
1997-11-14,55.84387
1997-11-15,55.84387
1997-11-16,55.84387
1997-11-17,55.84387
1997-11-18,50.17333
1997-11-19,47.33333
1997-11-20,55.85333
1997-11-21,55.85333
1997-11-22,55.85333
1997-11-23,55.85333
1997-11-24,55.85333
1997-11-25,55.85333
1997-11-26,55.85333
1997-11-27,55.85333
1997-11-28,55.85333
1997-11-29,55.85333
1997-11-30,55.85333
1997-12-01,55.84387
1997-12-02,55.84387
1997-12-03,55.84387
1997-12-04,55.84387
1997-12-05,55.84387
1997-12-06,55.84387
1997-12-07,55.84387
1997-12-08,55.84387
1997-12-09,55.84387
1997-12-10,55.84387
1997-12-11,55.84387
1997-12-12,52.06667
1997-12-13,52.06667
1997-12-14,53.01333
1997-12-15,53.01333
1997-12-16,52.06667
1997-12-17,52.06667
1997-12-18,53.01333
1997-12-19,53.01333
1997-12-20,    56.8
1997-12-21,    56.8
1997-12-22,    56.8
1997-12-23,    56.8
1997-12-24,    56.8
1997-12-25,    56.8
1997-12-26,    56.8
1997-12-27,    56.8
1997-12-28,    56.8
1997-12-29,58.72173
1997-12-30,58.72173
1997-12-31,58.72173
1998-01-01,    56.8
1998-01-02,66.26667
1998-01-03,71
1998-01-04,71
1998-01-05,71
1998-01-06,71
1998-01-07,71
1998-01-08,71
1998-01-09,71
1998-01-10,70
1998-01-11,70
1998-01-12,70
1998-01-13,   67.99
1998-01-14,   67.99
1998-01-15,   67.99
1998-01-16,67
1998-01-17,67
1998-01-18,65
1998-01-19,67
1998-01-20,   63.51
1998-01-21,65
1998-01-22,65
1998-01-23,65
1998-01-24,    63.5
1998-01-25,65
1998-01-26,   62.36
1998-01-27,63
1998-01-28,63
1998-01-29,63
1998-01-30,63
1998-01-31,   62.99
1998-02-01,65
1998-02-02,65
1998-02-03,65
1998-02-04,65
1998-02-05,65
1998-02-06,65
1998-02-07,    64.8
1998-02-08,65
1998-02-09,65
1998-02-10,65
1998-02-11,65
1998-02-12,64
1998-02-13,66
1998-02-14,68
1998-02-15,72
1998-02-16,72
1998-02-17,72
1998-02-18,72
1998-02-19,72
1998-02-20,72
1998-02-21,72
1998-02-22,72
1998-02-23,72
1998-02-24,72
1998-02-25,   69.99
1998-02-26,   69.99
1998-02-27,   69.99
1998-02-28,   69.99
1998-03-01,   69.99
1998-03-02,   69.99
1998-03-03,   69.99
1998-03-04,   69.99
1998-03-05,   62.49
1998-03-06,66
1998-03-07,66
1998-03-08,66
1998-03-09,   74.99
1998-03-10,   74.99
1998-03-11,   74.99
1998-03-12,   74.99
1998-03-13,   74.99
1998-03-14,   74.99
1998-03-15,   74.99
1998-03-16,   74.99
1998-03-17,   74.99
1998-03-18,   74.99
1998-03-19,   74.99
1998-03-20,   74.99
1998-03-21,   74.99
1998-03-22,   74.99
1998-03-23,   74.99
1998-03-24,   68.88
1998-03-25,   68.88
1998-03-26,   68.88
1998-03-27,   68.88
1998-03-28,   68.88
1998-03-29,   68.88
1998-03-30,64
1998-03-31,64
1998-04-01,64
1998-04-02,64
1998-04-03,64
1998-04-04,64
1998-04-05,60
1998-04-06,   59.99
1998-04-07,   59.99
1998-04-08,   59.99
1998-04-09,   59.99
1998-04-10,   59.99
1998-04-11,53
1998-04-12,64
1998-04-13,64
1998-04-14,64
1998-04-15,64
1998-04-16,   59.99
1998-04-17,   59.99
1998-04-18,60
1998-04-19,60
1998-04-20,60
1998-04-21,60
1998-04-22,60
1998-04-23,60
1998-04-24,60
1998-04-25,60
1998-04-26,60
1998-04-27,60
1998-04-28,60
1998-04-29,60
1998-04-30,60
1998-05-01,60
1998-05-02,60
1998-05-03,60
1998-05-04,60
1998-05-05,60
1998-05-06,60
1998-05-07,60
1998-05-08,55
1998-05-09,55
1998-05-10,55
1998-05-11,55
1998-05-12,55
1998-05-13,55
1998-05-14,   54.99
1998-05-15,   54.99
1998-05-16,   54.99
1998-05-17,   54.99
1998-05-18,   54.99
1998-05-19,   54.99
1998-05-20,   54.99
1998-05-21,   54.99
1998-05-22,   54.99
1998-05-23,   54.99
1998-05-24,   54.99
1998-05-25,   54.99
1998-05-26,58
1998-05-27,58
1998-05-28,58
1998-05-29,58
1998-05-30,58
1998-05-31,58
1998-06-01,58
1998-06-02,   61.75
1998-06-03,   61.75
1998-06-04,   61.75
1998-06-05,   61.75
1998-06-06,   61.75
1998-06-07,   61.75
1998-06-08,   61.75
1998-06-09,   61.75
1998-06-10,   61.75
1998-06-11,   61.75
1998-06-12,   61.75
1998-06-13,   61.75
1998-06-14,   61.75
1998-06-15,   61.75
1998-06-16,   61.75
1998-06-17,   61.75
1998-06-18,   61.75
1998-06-19,   61.75
1998-06-20,   64.99
1998-06-21,   64.99
1998-06-22,   64.99
1998-06-23,   64.99
1998-06-24,   64.99
1998-06-25,   64.99
1998-06-26,   64.99
1998-06-27,   64.99
1998-06-28,   64.99
1998-06-29,   64.99
1998-06-30,   64.99
1998-07-01,   64.99
1998-07-02,   54.99
1998-07-03,   54.99
1998-07-04,   54.99
1998-07-05,   54.99
1998-07-06,   54.99
1998-07-07,   54.99
1998-07-08,   54.99
1998-07-09,   54.99
1998-07-10,   54.99
1998-07-11,   54.99
1998-07-12,   54.99
1998-07-13,   54.99
1998-07-14,   54.99
1998-07-15,   54.99
1998-07-16,   54.99
1998-07-17,   54.99
1998-07-18,   54.99
1998-07-19,   54.99
1998-07-20,   54.99
1998-07-21,   54.99
1998-07-22,   54.99
1998-07-23,   54.99
1998-07-24,   54.99
1998-07-25,   54.99
1998-07-26,   54.99
1998-07-27,40
1998-07-28,40
1998-07-29,    52.9
1998-07-30,    52.9
1998-07-31,42
1998-08-01,42
1998-08-02,39
1998-08-03,39
1998-08-04,39
1998-08-05,52
1998-08-06,52
1998-08-07,   49.98
1998-08-08,   49.98
1998-08-09,   49.98
1998-08-10,   49.98
1998-08-11,   49.98
1998-08-12,   49.98
1998-08-13,   49.98
1998-08-14,   49.98
1998-08-15,39
1998-08-16,39
1998-08-17,42
1998-08-18,42
1998-08-19,42
1998-08-20,42
1998-08-21,42
1998-08-22,42
1998-08-23,42
1998-08-24,42
1998-08-25,42
1998-08-26,42
1998-08-27,42
1998-08-28,42
1998-08-29,42
1998-08-30,38
1998-08-31,38
1998-09-01,30
1998-09-02,30
1998-09-03,30
1998-09-04,30
1998-09-05,32
1998-09-06,32
1998-09-07,32
1998-09-08,32
1998-09-09,32
1998-09-10,   35.01
1998-09-11,    34.1
1998-09-12,    34.1
1998-09-13,    34.1
1998-09-14,    34.1
1998-09-15,    34.1
1998-09-16,    34.1
1998-09-17,    34.1
1998-09-18,    34.1
1998-09-19,37
1998-09-20,37
1998-09-21,37
1998-09-22,37
1998-09-23,37
1998-09-24,37
1998-09-25,37
1998-09-26,37
1998-09-27,37
1998-09-28,37
1998-09-29,37
1998-09-30,37
1998-10-01,37
1998-10-02,37
1998-10-03,37
1998-10-04,37
1998-10-05,37
1998-10-06,37
1998-10-07,37
1998-10-08,37
1998-10-09,37
1998-10-10,37
1998-10-11,37
1998-10-12,40
1998-10-13,40
1998-10-14,40
1998-10-15,43
1998-10-16,43
1998-10-17,45
1998-10-18,45
1998-10-19,45
1998-10-20,45
1998-10-21,45
1998-10-22,45
1998-10-23,45
1998-10-24,45
1998-10-25,45
1998-10-26,45
1998-10-27,45
1998-10-28,45
1998-10-29,45
1998-10-30,45
1998-10-31,45
1998-11-01,45
1998-11-02,45
1998-11-03,45
1998-11-04,45
1998-11-05,45
1998-11-06,45
1998-11-07,45
1998-11-08,45
1998-11-09,45
1998-11-10,45
1998-11-11,45
1998-11-12,45
1998-11-13,45
1998-11-14,45
1998-11-15,45
1998-11-16,45
1998-11-17,45
1998-11-18,45
1998-11-19,45
1998-11-20,45
1998-11-21,45
1998-11-22,45
1998-11-23,45
1998-11-24,45
1998-11-25,45
1998-11-26,45
1998-11-27,45
1998-11-28,45
1998-11-29,45
1998-11-30,45
1998-12-01,45
1998-12-02,45
1998-12-03,45
1998-12-04,45
1998-12-05,45
1998-12-06,45
1998-12-07,45
1998-12-08,45
1998-12-09,45
1998-12-10,45
1998-12-11,45
1998-12-12,45
1998-12-13,45
1998-12-14,45
1998-12-15,45
1998-12-16,45
1998-12-17,45
1998-12-18,45
1998-12-19,45
1998-12-20,45
1998-12-21,45
1998-12-22,45
1998-12-23,45
1998-12-24,45
1998-12-25,45
1998-12-26,45
1998-12-27,45
1998-12-28,45
1998-12-29,45
1998-12-30,45
1998-12-31,45
1999-01-01,45
1999-01-02,45
1999-01-03,45
1999-01-04,45
1999-01-05,45
1999-01-06,45
1999-01-07,45
1999-01-08,45
1999-01-09,45
1999-01-10,45
1999-01-11,45
1999-01-12,45
1999-01-13,45
1999-01-14,45
1999-01-15,45
1999-01-16,45
1999-01-17,45
1999-01-18,45
1999-01-19,45
1999-01-20,45
1999-01-21,45
1999-01-22,45
1999-01-23,45
1999-01-24,45
1999-01-25,45
1999-01-26,45
1999-01-27,45
1999-01-28,45
1999-01-29,45
1999-01-30,45
1999-01-31,45
1999-02-01,45
1999-02-02,45
1999-02-03,45
1999-02-04,45
1999-02-05,45
1999-02-06,45
1999-02-07,45
1999-02-08,45
1999-02-09,45
1999-02-10,45
1999-02-11,45
1999-02-12,45
